::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                190u8, 232u8, 147u8, 139u8, 230u8, 156u8, 151u8, 229u8, 179u8, 182u8, 230u8,
                180u8, 155u8, 231u8, 190u8, 142u8, 230u8, 155u8, 188u8, 232u8, 176u8, 183u8,
                230u8, 157u8, 156u8, 230u8, 161u8, 145u8, 232u8, 178u8, 157u8, 230u8, 179u8,
                149u8, 232u8, 128u8, 131u8, 231u8, 166u8, 143u8, 229u8, 184u8, 157u8, 229u8,
                138u8, 155u8, 233u8, 152u8, 191u8, 228u8, 187u8, 128u8, 229u8, 147u8, 136u8,
                229u8, 183u8, 180u8, 231u8, 137u8, 185u8, 231u8, 170u8, 129u8, 229u8, 176u8,
                188u8, 230u8, 150u8, 175u8, 230u8, 157u8, 177u8, 229u8, 138u8, 160u8, 229u8,
                161u8, 148u8, 229u8, 184u8, 131u8, 229u8, 179u8, 182u8, 228u8, 188u8, 138u8,
                230u8, 150u8, 175u8, 229u8, 157u8, 166u8, 229u8, 160u8, 161u8, 232u8, 165u8,
                191u8, 231u8, 143u8, 173u8, 231u8, 137u8, 153u8, 230u8, 184u8, 175u8, 229u8,
                175u8, 140u8, 233u8, 130u8, 163u8, 229u8, 175u8, 140u8, 230u8, 143u8, 144u8,
                229u8, 143u8, 176u8, 229u8, 140u8, 151u8, 230u8, 178u8, 153u8, 232u8, 152u8,
                173u8, 230u8, 184u8, 175u8, 229u8, 159u8, 186u8, 232u8, 188u8, 148u8, 230u8,
                156u8, 173u8, 230u8, 179u8, 162u8, 231u8, 190u8, 133u8, 231u8, 181u8, 144u8,
                232u8, 190u8, 155u8, 233u8, 157u8, 158u8, 230u8, 180u8, 155u8, 230u8, 181u8,
                166u8, 231u8, 131u8, 143u8, 232u8, 140u8, 178u8, 229u8, 147u8, 165u8, 230u8,
                180u8, 155u8, 229u8, 157u8, 142u8, 229u8, 184u8, 149u8, 230u8, 139u8, 137u8,
                229u8, 168u8, 129u8, 229u8, 133u8, 139u8, 229u8, 188u8, 183u8, 230u8, 150u8,
                175u8, 233u8, 160u8, 147u8, 228u8, 184u8, 173u8, 233u8, 128u8, 148u8, 229u8,
                179u8, 182u8, 230u8, 156u8, 170u8, 231u8, 159u8, 165u8, 229u8, 159u8, 142u8,
                229u8, 184u8, 130u8, 232u8, 137u8, 190u8, 233u8, 129u8, 148u8, 229u8, 133u8,
                139u8, 229u8, 141u8, 176u8, 231u8, 172u8, 172u8, 229u8, 174u8, 137u8, 233u8,
                130u8, 163u8, 229u8, 183u8, 158u8, 233u8, 166u8, 172u8, 229u8, 128u8, 171u8,
                229u8, 147u8, 165u8, 229u8, 174u8, 137u8, 229u8, 133u8, 139u8, 230u8, 139u8,
                137u8, 230u8, 178u8, 187u8, 230u8, 179u8, 162u8, 229u8, 164u8, 149u8, 232u8,
                138u8, 157u8, 229u8, 138u8, 160u8, 229u8, 147u8, 165u8, 228u8, 184u8, 185u8,
                228u8, 189u8, 155u8, 229u8, 186u8, 149u8, 231u8, 137u8, 185u8, 229u8, 190u8,
                139u8, 230u8, 170u8, 128u8, 233u8, 166u8, 153u8, 229u8, 177u8, 177u8, 229u8,
                141u8, 176u8, 231u8, 172u8, 172u8, 229u8, 174u8, 137u8, 233u8, 130u8, 163u8,
                230u8, 179u8, 162u8, 233u8, 135u8, 140u8, 230u8, 150u8, 175u8, 229u8, 141u8,
                176u8, 231u8, 172u8, 172u8, 229u8, 174u8, 137u8, 233u8, 130u8, 163u8, 229u8,
                183u8, 158u8, 231u8, 182u8, 173u8, 229u8, 168u8, 129u8, 230u8, 156u8, 177u8,
                232u8, 171u8, 190u8, 229u8, 141u8, 176u8, 231u8, 172u8, 172u8, 229u8, 174u8,
                137u8, 233u8, 130u8, 163u8, 229u8, 183u8, 158u8, 232u8, 171u8, 190u8, 229u8,
                133u8, 139u8, 230u8, 150u8, 175u8, 230u8, 180u8, 155u8, 230u8, 157u8, 137u8,
                231u8, 163u8, 175u8, 232u8, 183u8, 175u8, 230u8, 152u8, 147u8, 230u8, 150u8,
                175u8, 231u8, 182u8, 173u8, 231u8, 136u8, 190u8, 231u8, 190u8, 142u8, 232u8,
                171u8, 190u8, 231u8, 177u8, 179u8, 229u8, 176u8, 188u8, 232u8, 130u8, 175u8,
                229u8, 161u8, 148u8, 229u8, 159u8, 186u8, 229u8, 183u8, 158u8, 232u8, 146u8,
                153u8, 229u8, 156u8, 176u8, 229u8, 141u8, 187u8, 231u8, 190u8, 133u8, 230u8,
                162u8, 133u8, 231u8, 137u8, 185u8, 230u8, 139u8, 137u8, 229u8, 141u8, 161u8,
                231u8, 137u8, 185u8, 230u8, 139u8, 137u8, 229u8, 140u8, 151u8, 233u8, 129u8,
                148u8, 231u8, 167u8, 145u8, 228u8, 187u8, 150u8, 229u8, 183u8, 158u8, 228u8,
                184u8, 173u8, 229u8, 191u8, 131u8, 229u8, 140u8, 151u8, 233u8, 129u8, 148u8,
                231u8, 167u8, 145u8, 228u8, 187u8, 150u8, 229u8, 183u8, 158u8, 231u8, 180u8,
                144u8, 230u8, 178u8, 153u8, 229u8, 128u8, 171u8, 231u8, 180u8, 144u8, 231u8,
                180u8, 132u8, 229u8, 141u8, 176u8, 231u8, 172u8, 172u8, 229u8, 174u8, 137u8,
                233u8, 130u8, 163u8, 229u8, 183u8, 158u8, 230u8, 186u8, 171u8, 230u8, 163u8,
                174u8, 230u8, 150u8, 175u8, 232u8, 171u8, 190u8, 229u8, 167u8, 134u8, 233u8,
                179u8, 179u8, 229u8, 135u8, 176u8, 229u8, 159u8, 142u8, 233u8, 140u8, 171u8,
                231u8, 137u8, 185u8, 229u8, 141u8, 161u8, 229u8, 141u8, 176u8, 231u8, 172u8,
                172u8, 229u8, 174u8, 137u8, 233u8, 130u8, 163u8, 229u8, 183u8, 158u8, 230u8,
                179u8, 176u8, 231u8, 136u8, 190u8, 229u8, 159u8, 142u8, 229u8, 141u8, 176u8,
                231u8, 172u8, 172u8, 229u8, 174u8, 137u8, 233u8, 130u8, 163u8, 229u8, 183u8,
                158u8, 229u8, 168u8, 129u8, 231u8, 180u8, 141u8, 233u8, 166u8, 172u8, 229u8,
                133u8, 139u8, 229u8, 141u8, 176u8, 231u8, 172u8, 172u8, 229u8, 174u8, 137u8,
                233u8, 130u8, 163u8, 229u8, 183u8, 158u8, 229u8, 189u8, 188u8, 229u8, 190u8,
                151u8, 229u8, 160u8, 161u8, 229u8, 140u8, 151u8, 233u8, 129u8, 148u8, 231u8,
                167u8, 145u8, 228u8, 187u8, 150u8, 229u8, 183u8, 158u8, 229u8, 184u8, 131u8,
                231u8, 148u8, 177u8, 230u8, 139u8, 137u8, 233u8, 155u8, 133u8, 229u8, 186u8,
                171u8, 229u8, 161u8, 148u8, 232u8, 146u8, 153u8, 231u8, 137u8, 185u8, 231u8,
                182u8, 173u8, 229u8, 164u8, 154u8, 230u8, 146u8, 146u8, 233u8, 166u8, 172u8,
                231u8, 136u8, 190u8, 231u8, 189u8, 149u8, 229u8, 161u8, 148u8, 228u8, 187u8,
                128u8, 229u8, 185u8, 178u8, 230u8, 162u8, 181u8, 232u8, 146u8, 130u8, 229u8,
                178u8, 161u8, 232u8, 129u8, 150u8, 230u8, 150u8, 135u8, 230u8, 163u8, 174u8,
                229u8, 141u8, 161u8, 230u8, 139u8, 137u8, 229u8, 141u8, 161u8, 230u8, 150u8,
                175u8, 230u8, 137u8, 152u8, 231u8, 136u8, 190u8, 230u8, 137u8, 152u8, 230u8,
                139u8, 137u8, 232u8, 129u8, 150u8, 230u8, 137u8, 152u8, 233u8, 166u8, 172u8,
                230u8, 150u8, 175u8, 232u8, 131u8, 161u8, 229u8, 191u8, 151u8, 230u8, 152u8,
                142u8, 229u8, 184u8, 130u8, 229u8, 159u8, 131u8, 230u8, 179u8, 149u8, 231u8,
                137u8, 185u8, 231u8, 147u8, 166u8, 229u8, 136u8, 169u8, 230u8, 150u8, 175u8,
                233u8, 152u8, 191u8, 231u8, 154u8, 174u8, 228u8, 186u8, 158u8, 228u8, 186u8,
                158u8, 228u8, 184u8, 129u8, 233u8, 166u8, 172u8, 231u8, 180u8, 132u8, 231u8,
                137u8, 185u8, 229u8, 179u8, 182u8, 231u8, 180u8, 132u8, 231u8, 191u8, 176u8,
                229u8, 176u8, 188u8, 230u8, 150u8, 175u8, 229u8, 160u8, 161u8, 232u8, 183u8,
                175u8, 230u8, 178u8, 153u8, 229u8, 141u8, 161u8, 229u8, 147u8, 136u8, 230u8,
                139u8, 137u8, 233u8, 155u8, 183u8,
            ])
        },
    )
})
